Horário: 18:56:5
MemTotal:        3865892 kB
MemFree:          272580 kB
MemAvailable:     987676 kB
Buffers:           53976 kB
Cached:          1343948 kB
SwapCached:          184 kB
Active:          2263988 kB
Inactive:         912436 kB
Active(anon):    1832024 kB
Inactive(anon):   503972 kB
Active(file):     431964 kB
Inactive(file):   408464 kB
Unevictable:          64 kB
Mlocked:              64 kB
SwapTotal:        976892 kB
SwapFree:         958520 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:       1778384 kB
Mapped:           313688 kB
Shmem:            557496 kB
Slab:             232896 kB
SReclaimable:     165972 kB
SUnreclaim:        66924 kB
KernelStack:       15520 kB
PageTables:        73056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2909836 kB
Committed_AS:   10465008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:  
---------
